product_id,sku,product_name,category,subcategory,brand,cost,price,season,launch_date,status
58,SKU0058,Under Armour Hats 58,ACCESSORIES,Hats,Under Armour,75.42,98.92,All Year,2024-02-16,DISCONTINUED
59,SKU0059,Nike Jackets 59,APPAREL,Jackets,Nike,34.84,45.41,Fall,2022-01-21,SEASONAL
60,SKU0060,New Balance Hoodies 60,apparel,Hoodies,New Balance,48.86,63.33,Winter,2022-02-05,ACTIVE
61,SKU0061,New Balance Boots 61,footwear,Boots,New Balance,56.48,76.11,All Year,2023-11-09,DISCONTINUED
62,SKU0062,Puma Hats 62,ACCESSORIES,Hats,Puma,18.45,23.56,Summer,2023-01-28,ACTIVE
63,SKU0063,New Balance Hats 63,ACCESSORIES,Hats,New Balance,63.21,90.94,Fall,2023-04-11,DISCONTINUED
64,SKU0064,New Balance T-Shirts 64,APPAREL,T-Shirts,New Balance,29.2,46.42,Summer,2024-10-02,ACTIVE
65,SKU0065,Reebok Jackets 65,Apparel,Jackets,Reebok,33.85,53.69,Spring,2022-05-14,DISCONTINUED
66,SKU0066,Nike Sneakeers 66,footwear,Sneakers,Nike,49.4,65.28,Winter,2023-04-08,SEASONAL
67,SKU0067,Puma Boots 67,FOOTWEAR,Boots,Puma,79.3,104.85,Spring,2023-03-02,SEASONAL
68,SKU0068,Nike T-Shirts 68,APPAREL,T-Shirts,Nike,48.64,61.41,Winter,2023-08-20,ACTIVE
69,SKU0069,New Balance Jackets 69,APPAREL,Jackets,New Balance,14.98,19.37,All Year,2023-02-10,DISCONTINUED
70,SKU0070,New Balance Hoodiies 70,Apparel,Hoodies,New Balance,28.59,35.93,All Year,2023-08-15,DISCONTINUED
71,SKU0071,New Balance Jackets 71,APPAREL,Jackets,New Balance,29.06,41.15,Winter,2023-10-23,SEASONAL
72,SKU0072,Nike Sneakers 72,footwear,Sneakers,Nike,68.52,97.99,Fall,2022-03-24,ACTIVE
73,SKU0073,Puma Boots 73,Footwear,Boots,Puma,50.97,74.11,Fall,2024-04-16,DISCONTINUED
74,SKU0074,Under Armour Sneakers 74,Footwear,Sneakers,Under Armour,38.82,54.28,All Year,2022-03-17,DISCONTINUED
75,SKU0075,Puma JJackets 75,APPAREL,Jackets,Puma,64.08,,All Year,2024-08-04,DISCONTINUED
76,SKU0076,Puma Pants 76,apparel,Pants,Puma,44.89,61.81,Summer,2023-08-13,DISCONTINUED
77,SKU0077,Adidas Backpacks 77,ACCESSORIES,Backpacks,Adidas,52.62,68.18,All Year,2024-04-15,ACTIVE
78,SKU0078,Adidas Shorts 78,apparel,Shorts,Adidas,20.78,32.69,Winter,2024-09-15,DISCONTINUED
79,SKU0079,Nike Pants 79,APPAREL,Pants,Nike,74.53,104.59,Fall,2024-04-29,DISCONTINUED
80,SKU0080,Puma Backpacks 80,ACCESSORIES,Backpacks,Puma,68.62,98.26,Winter,2024-09-18,DISCONTINUED
81,SKU0081,Reebok Boots 81,Footwear,Boots,Reebok,70.87,112.85,Winter,2022-03-31,DISCONTINUED
82,SKU0082,Reebok Gloves 82,ACCESSORIES,Gloves,Reebok,65.47,95.64,Summer,2024-10-25,SEASONAL
83,SKU0083,Adidas Boots 83,footwear,Boots,Adidas,41.98,62.51,Summer,2022-06-03,DISCONTINUED
84,SKU0084,New Balaance Boots 84,FOOTWEAR,Boots,New Balance,33.0,48.5,Winter,2022-03-15,SEASONAL
85,SKU0085,Nike Jackets 85,apparel,Jackets,Nike,40.38,50.05,Winter,2022-12-07,SEASONAL
86,SKU0086,Puma Sneakers 86,footwear,Sneakers,Puma,30.54,41.23,All Year,2023-01-04,ACTIVE
87,SKU0087,Under Armour Pants 87,apparel,Pants,Under Armour,57.82,80.89,Fall,2024-07-30,DISCONTINUED
88,SKU0088,Puma Gloves 88,accessories,Gloves,Puma,21.06,28.99,Winter,2023-05-28,DISCONTINUED
89,SKU0089,Under Armour Boots 89,footwear,Boots,Under Armour,26.6,38.01,Fall,2022-02-14,SEASONAL
90,SKU0090,JD Essentials Sneakers 90,FOOTWEAR,Sneakers,JD Essentials,64.48,102.49,Fall,2023-04-17,SEASONAL
91,SKU0091,JD Essentials Running Shoes 91,footwear,Running Shoes,JD Essentials,62.89,94.77,Spring,2022-03-22,DISCONTINUED
92,SKU0092,New BBalance Sandals 92,footwear,Sandals,New Balance,73.67,98.03,All Year,2024-01-20,SEASONAL
93,SKU0093,Puma Socks 93,ACCESSORIES,Socks,Puma,76.09,120.75,Spring,2024-08-17,ACTIVE
94,SKU0094,Under Armour Shorts 94,apparel,Shorts,Under Armour,,53.98,Winter,2024-01-25,SEASONAL
95,SKU0095,JD Essentials Hats 95,Accessories,Hats,JD Essentials,54.7,73.77,All Year,2023-11-03,SEASONAL
96,SKU0096,New Balance T-Shirts 96,Apparel,T-Shirts,New Balance,73.66,97.3,Spring,2023-09-16,DISCONTINUED
97,SKU0097,JDD Essentials Hoodies 97,apparel,Hoodies,JD Essentials,41.76,61.31,Winter,2022-11-13,DISCONTINUED
98,SKU0098,JD Essentials Gloves 98,accessories,Gloves,JD Essentials,76.61,92.93,Summer,2024-01-13,ACTIVE
99,SKU0099,New Balance Bags 99,ACCESSORIES,Bags,New Balance,37.87,48.32,Winter,2022-07-07,SEASONAL
100,SKU0100,Adidas Pants 1000,Apparel,Pants,Adidas,33.35,53.21,All Year,2023-03-01,SEASONAL
101,SKU0101,Under  Armour Jackets 101,apparel,Jackets,Under Armour,73.04,87.73,Summer,2023-05-29,ACTIVE
102,SKU0102,Nike T-SShirts 102,Apparel,T-Shirts,Nike,65.3,84.57,Spring,2022-09-17,SEASONAL
103,SKU0103,New Balancee Sneakers 103,Footwear,Sneakers,New Balance,41.38,55.65,Summer,2022-03-30,SEASONAL
104,SKU0104,Reebok Hats 104,Accessories,Hats,Reebok,12.18,19.48,Spring,2024-10-01,SEASONAL
105,SKU0105,Puma Sneakers 105,footwear,Sneakers,Puma,14.6,19.13,Fall,2024-02-20,SEASONAL
106,SKU0106,JD Essentials Gloves 106,ACCESSORIES,Gloves,JD Essentials,16.94,25.08,All Year,2023-03-17,DISCONTINUED
107,SKU0107,Puma Boots 107,footwear,Boots,Puma,37.91,56.56,Fall,2024-02-06,ACTIVE
108,SKU0108,Adidas Backpacks 108,ACCESSORIES,Backpacks,Adidas,16.53,20.47,All Year,2022-05-03,SEASONAL
109,SKU0109,New Baalance Hats 109,Accessories,Hats,New Balance,34.75,50.95,Spring,2023-08-13,SEASONAL
110,SKU0110,JD Essentials Sneakers 110,FOOTWEAR,Sneakers,JD Essentials,20.83,29.01,All Year,2024-01-23,ACTIVE
111,SKU0111,Under Armour Running Shoes 111,Footwear,Running Shoes,Under Armour,49.27,74.25,All Year,2022-02-23,SEASONAL
112,SKU0112,Adidas Hats 112,Accessories,Hats,Adidas,59.19,,Summer,2024-03-31,ACTIVE
113,SKU0113,Adidas T-Shirts 113,Apparel,T-Shirts,Adidas,25.06,34.28,Fall,2022-06-23,ACTIVE
114,SKU0114,Adidas Pants 114,apparel,Pants,Adidas,29.05,42.55,Fall,2023-03-18,SEASONAL
115,SKU0115,Adidas Shorts 115,APPAREL,Shorts,Adidas,57.49,80.18,Winter,2022-04-23,ACTIVE
116,SKU0116,Underr Armour Hoodies 116,APPAREL,Hoodies,Under Armour,,37.13,Summer,2022-09-22,DISCONTINUED
117,SKU0117,JD Essentials Socks 117,Accessories,Socks,JD Essentials,56.76,76.15,Winter,2022-02-08,DISCONTINUED
118,SKU0118,Reebok Pants 118,APPAREL,Pants,Reebok,59.66,81.56,Fall,2022-12-18,SEASONAL
119,SKU0119,Adidas Sandals 119,Footwear,Sandals,Adidas,17.41,23.93,Fall,2023-11-27,ACTIVE
120,SKU0120,JD Essentials Sneakers 120,footwear,Sneakers,JD Essentials,47.14,60.22,Summer,2023-04-29,ACTIVE
121,SKU0121,Nike Hoodies 121,APPAREL,Hoodies,Nike,63.22,92.44,Winter,2024-08-08,SEASONAL
122,SKU0122,New Balance Bags 122,ACCESSORIES,Bags,New Balance,53.72,83.03,Spring,2024-08-18,DISCONTINUED
123,SKU0123,JD  Essentials Hats 123,ACCESSORIES,Hats,JD Essentials,45.51,60.26,Fall,2022-06-07,SEASONAL
124,SKU0124,JD Essentials Pants 124,Apparel,Pants,JD Essentials,50.62,80.07,All Year,2023-01-21,DISCONTINUED
125,SKU0125,Nike Bags 125,ACCESSORIES,Bags,Nike,41.54,63.32,Spring,2024-10-30,SEASONAL
126,SKU0126,New Balance Hoodies 126,apparel,Hoodies,New Balance,40.76,57.43,Fall,2024-03-04,DISCONTINUED
127,SKU0127,Under Armour Sneakers 127,Footwear,Sneakers,Under Armour,33.43,44.52,Fall,2022-11-04,DISCONTINUED
128,SKU0128,Puma Hoodies 128,Apparel,Hoodies,Puma,55.92,81.91,Spring,2023-09-27,SEASONAL
129,SKU0129,Under Armour Sandals  129,Footwear,Sandals,Under Armour,59.2,93.47,Spring,2024-05-17,SEASONAL
130,SKU0130,Puma Sandals 130,footwear,Sandals,Puma,24.99,39.46,Summer,2022-11-14,ACTIVE
131,SKU0131,New Balance Sneakers 131,footwear,Sneakers,New Balance,63.64,79.7,All Year,2022-12-06,SEASONAL
132,SKU0132,Puma Boots 132,footwear,Boots,Puma,26.63,36.69,Winter,2023-04-25,SEASONAL
133,SKU0133,Under Armour Shorts 133,APPAREL,Shorts,Under Armour,57.48,82.09,Winter,2024-10-26,SEASONAL
134,SKU0134,Under Armour Running Shoes 134,footwear,Running Shoes,Under Armour,71.11,86.82,Spring,2024-11-22,ACTIVE
135,SKU0135,Puma Running Shoes 135,footwear,Running Shoes,Puma,45.93,70.38,Winter,2023-12-17,ACTIVE
136,SKU0136,JD Essentials Boots 136,footwear,Boots,JD Essentials,37.03,45.64,Spring,2023-11-18,ACTIVE
137,SKU0137,Under Armour Jackets 137,apparel,Jackets,Under Armour,68.18,102.51,Spring,2022-02-08,DISCONTINUED
138,SKU0138,New Balance Pants 138,apparel,Pants,New Balance,39.63,59.86,Summer,2024-05-09,SEASONAL
139,SKU0139,Adidas Backpacks 139,ACCESSORIES,Backpacks,Adidas,44.99,63.63,Summer,2023-08-20,DISCONTINUED
140,SKU0140,Nike Jackets 140,Apparel,Jackets,Nike,23.11,33.91,All Year,2024-11-05,SEASONAL
141,SKU0141,Under Armour Gloves 141,accessories,Gloves,Under Armour,54.5,,Spring,2023-12-08,ACTIVE
142,SKU0142,Under Armour Backpacks 142,Accessories,Backpacks,Under Armour,62.97,78.92,Summer,2024-08-09,SEASONAL
143,SKU0143,Under Armouur Running Shoes 143,Footwear,Running Shoes,Under Armour,60.12,94.84,Summer,2022-03-27,DISCONTINUED
144,SKU0144,Under Armour Boots 144,Footwear,Boots,Under Armour,27.73,41.63,Spring,2023-11-11,DISCONTINUED
145,SKU0145,Reebok Shorts 145,APPAREL,Shorts,Reebok,72.62,98.38,Winter,2024-01-23,SEASONAL
146,SKU0146,Adidas Boots 146,footwear,Boots,Adidas,79.66,101.34,Fall,2023-08-29,DISCONTINUED
147,SKU0147,Nike Boots 147,Footwear,Boots,Nike,34.61,42.12,Winter,2023-07-17,SEASONAL
148,SKU0148,Puma Shorts 148,apparel,Shorts,Puma,62.49,78.99,Winter,2022-03-13,ACTIVE
149,SKU0149,Puma Jackets 149,apparel,Jackets,Puma,49.71,71.68,Fall,2024-06-28,ACTIVE
150,SKU0150,Puma Bags 150,accessories,Bags,Puma,55.47,72.1,Winter,2024-11-26,DISCONTINUED
151,SKU0151,Under Armour Hats 151,accessories,Hats,Under Armour,41.24,65.92,Winter,2023-02-14,ACTIVE
152,SKU0152,Nike Shorts 152,apparel,Shorts,Nike,41.16,50.84,Fall,2023-12-13,SEASONAL
153,SKU0153,Puma Pants 153,Apparel,Pants,Puma,69.6,103.34,Fall,2024-11-07,ACTIVE
154,SKU0154,Nike Hoodies 154,apparel,Hoodies,Nike,11.84,16.83,All Year,2022-09-23,SEASONAL
155,SKU0155,Reebok Jackets 155,apparel,Jackets,Reebok,60.32,85.07,Spring,2022-09-14,DISCONTINUED
156,SKU0156,Reebok Gloves 156,accessories,Gloves,Reebok,34.12,52.93,Summer,2022-09-22,DISCONTINUED
157,SKU0157,JD Essentials Backpacks 157,accessories,Backpacks,JD Essentials,21.53,28.61,All Year,2023-08-05,ACTIVE
158,SKU0158,Nike Sandals 158,footwear,Sandals,Nike,53.01,65.59,All Year,2022-11-12,ACTIVE
159,SKU0159,Puma Bags 159,Accessories,Bags,Puma,49.45,75.66,All Year,2023-06-27,SEASONAL
160,SKU0160,JD Essentials Shorts 160,Apparel,Shorts,JD Essentials,44.86,65.09,Winter,2023-05-17,SEASONAL
161,SKU0161,Adidas Boots 161,FOOTWEAR,Boots,Adidas,21.07,28.79,Summer,2023-10-03,SEASONAL
162,SKU0162,Reebok Sanddals 162,Footwear,Sandals,Reebok,35.94,51.2,Fall,2024-07-09,ACTIVE
163,SKU0163,Puma T-Shirts 163,apparel,T-Shirts,Puma,70.49,96.38,Fall,2023-10-03,ACTIVE
164,SKU0164,Reebok Pants 164,APPAREL,Pants,Reebok,31.6,38.21,Summer,2023-03-17,SEASONAL
165,SKU0165,Puma Sneakers 165,footwear,Sneakers,Puma,71.76,104.89,Spring,2024-06-01,ACTIVE
166,SKU0166,Under Armour Sandals 166,Footwear,Sandals,Under Armour,13.17,16.07,Fall,2022-05-31,DISCONTINUED
167,SKU0167,Puma Bags 167,ACCESSORIES,Bags,Puma,53.63,77.46,Fall,2023-11-26,SEASONAL
168,SKU0168,JD Essentials Running Shoes 168,footwear,Running Shoes,JD Essentials,45.01,54.83,Winter,2024-11-29,DISCONTINUED
169,SKU0169,Nike Pants 169,Apparel,Pants,Nike,52.91,66.93,Fall,2023-11-20,SEASONAL
170,SKU0170,New Balance Gloves 170,Accessories,Gloves,New Balance,43.24,52.18,Winter,2023-09-23,SEASONAL
171,SKU0171,JD Essentials Backpacks 171,Accessories,Backpacks,JD Essentials,77.69,117.56,Spring,2024-09-10,ACTIVE
172,SKU0172,Under Armour Bags 172,Accessories,Bags,Under Armour,20.34,29.95,Spring,2023-01-26,ACTIVE
173,SKU0173,Nike Boots 173,FOOTWEAR,Boots,Nike,24.27,34.0,Spring,2022-10-10,SEASONAL
174,SKU0174,New Balance Jackets 174,Apparel,Jackets,New Balance,36.38,57.58,All Year,2023-12-27,SEASONAL
175,SKU0175,JD Essentials Hats 175,Accessories,Hats,JD Essentials,77.01,101.01,Fall,2023-08-15,SEASONAL
176,SKU0176,Puma Shorts 176,Apparel,Shorts,Puma,49.23,77.48,All Year,2024-02-17,DISCONTINUED
177,SKU0177,Adidas Sandals 177,footwear,Sandals,Adidas,59.99,80.3,Winter,2023-03-15,ACTIVE
178,SKU0178,New Balance Bags 178,ACCESSORIES,Bags,New Balance,17.65,26.41,All Year,2023-04-08,SEASONAL
179,SKU0179,Reebok T-Shirts 179,apparel,T-Shirts,Reebok,43.07,63.42,Summer,2024-04-13,SEASONAL
180,SKU0180,Under Armour Running Shoes 180,FOOTWEAR,Running Shoes,Under Armour,32.48,47.37,All Year,2023-04-21,SEASONAL
181,SKU0181,Nike Backpacks 181,Accessories,Backpacks,Nike,68.63,107.99,Winter,2023-01-17,SEASONAL
182,SKU0182,Puma Sneakers 182,footwear,Sneakers,Puma,17.51,27.9,All Year,2024-12-09,DISCONTINUED
183,SKU0183,Puma Shorts 183,Apparel,Shorts,Puma,17.89,22.63,Summer,2022-01-29,SEASONAL
184,SKU0184,Nike Running Shoes 184,FOOTWEAR,Running Shoes,Nike,54.71,74.53,Winter,2022-07-15,ACTIVE
185,SKU0185,Nikee Jackets 185,APPAREL,Jackets,Nike,36.85,50.8,All Year,2022-01-24,DISCONTINUED
186,SKU0186,Adidas Socks 186,ACCESSORIES,Socks,Adidas,42.58,53.82,Fall,2022-08-29,SEASONAL
187,SKU0187,Nike Running Shoes 187,FOOTWEAR,Running Shoes,Nike,43.47,60.08,All Year,2024-08-22,SEASONAL
188,SKU0188,New Balance Socks 188,accessories,Socks,New Balance,71.12,87.67,Spring,2022-08-18,ACTIVE
189,SKU0189,JD Essentials Socks 189,Accessories,Socks,JD Essentials,21.52,33.18,All Year,2024-09-28,ACTIVE
190,SKU0190,Reeebok Backpacks 190,ACCESSORIES,Backpacks,Reebok,39.08,55.71,Fall,2022-02-14,DISCONTINUED
191,SKU0191,JD Essentials Running Shooes 191,footwear,Running Shoes,JD Essentials,39.66,58.7,Spring,2024-08-24,ACTIVE
192,SKU0192,Under  Armour Running Shoes 192,FOOTWEAR,Running Shoes,Under Armour,54.91,81.91,Winter,2024-07-07,DISCONTINUED
193,SKU0193,New Balance Running Shoes 193,footwear,Running Shoes,New Balance,18.3,29.23,Summer,2022-01-08,ACTIVE
194,SKU0194,JD Essentials Boots 194,FOOTWEAR,Boots,JD Essentials,26.08,36.1,Spring,2022-03-07,SEASONAL
195,SKU0195,Nike Sneakers 195,Footwear,Sneakers,Nike,17.06,20.7,Spring,2023-05-17,SEASONAL
196,SKU0196,Nike Shorts 196,APPAREL,Shorts,Nike,62.81,94.87,Summer,2023-10-16,SEASONAL
197,SKU0197,Nike Hats 197,Accessories,Hats,Nike,20.03,29.33,Spring,2022-12-25,SEASONAL
198,SKU0198,Reebok Bags 1998,ACCESSORIES,Bags,Reebok,34.11,49.71,Winter,2024-04-16,ACTIVE
199,SKU0199,Under Armour Running Shoes 199,FOOTWEAR,Running Shoes,Under Armour,26.87,34.67,Winter,2022-04-29,SEASONAL
200,SKU0200,Reebok Running Shoes 200,FOOTWEAR,Running Shoes,Reebok,24.23,35.34,Spring,2023-01-26,ACTIVE
201,SKU0201,Underr Armour Sneakers 201,FOOTWEAR,Sneakers,Under Armour,66.33,95.19,Summer,2023-11-13,DISCONTINUED
202,SKU0202,New Balance Hoodiies 202,apparel,Hoodies,New Balance,79.97,111.28,Summer,2024-03-23,ACTIVE
203,SKU0203,Reebok Hats 203,ACCESSORIES,Hats,Reebok,55.41,73.33,Winter,2022-07-21,SEASONAL
204,SKU0204,Puma Running Shoes 204,FOOTWEAR,Running Shoes,Puma,13.2,,All Year,2024-05-05,DISCONTINUED
205,SKU0205,Nike Jackets 205,apparel,Jackets,Nike,68.34,95.66,Fall,2024-09-27,SEASONAL
206,SKU0206,Reebok Gloves 206,Accessories,Gloves,Reebok,65.65,83.22,All Year,2022-05-01,SEASONAL
207,SKU0207,Under Armour T-Shhirts 207,apparel,T-Shirts,Under Armour,19.62,28.49,Summer,2024-11-01,DISCONTINUED
208,SKU0208,New Balance Boots 208,footwear,Boots,New Balance,,14.86,Fall,2023-08-11,ACTIVE
209,SKU0209,Under Armour Gloves 209,Accessories,Gloves,Under Armour,22.55,35.34,All Year,2024-12-14,DISCONTINUED
210,SKU0210,Adidas Boots 210,FOOTWEAR,Boots,Adidas,38.42,54.79,Spring,2022-03-06,ACTIVE
211,SKU0211,JD Essentials Boots 211,FOOTWEAR,Boots,JD Essentials,54.57,80.83,Fall,2022-07-15,SEASONAL
212,SKU0212,Under Armour Hoodies 212,apparel,Hoodies,Under Armour,49.67,64.99,Fall,2022-03-09,ACTIVE
213,SKU0213,JD Essentials Running Shhoes 213,footwear,Running Shoes,JD Essentials,67.45,103.09,All Year,2023-05-08,SEASONAL
214,SKU0214,Reebok Sandals 214,Footwear,Sandals,Reebok,19.8,31.59,Fall,2022-04-20,ACTIVE
215,SKU0215,Puma Sneakers 215,footwear,Sneakers,Puma,52.97,76.18,Fall,2024-07-11,DISCONTINUED
216,SKU0216,Reebok Pants 216,APPAREL,Pants,Reebok,57.58,84.31,Summer,2022-05-31,ACTIVE
217,SKU0217,New Balance Boots 217,footwear,Boots,New Balance,20.8,28.2,Fall,2024-06-29,DISCONTINUED
218,SKU0218,Adidas Running Shoes 218,footwear,Running Shoes,Adidas,41.42,58.89,Fall,2022-07-10,SEASONAL
219,SKU0219,Adidas Gloves 219,ACCESSORIES,Gloves,Adidas,37.15,45.84,Summer,2024-12-03,ACTIVE
220,SKU0220,Nike Socks 220,ACCESSORIES,Socks,Nike,28.79,36.23,Fall,2024-09-18,ACTIVE
221,SKU0221,New Balance Running Shoes 221,FOOTWEAR,Running Shoes,New Balance,51.57,65.92,Winter,2023-11-12,SEASONAL
222,SKU0222,Puma Boots 222,FOOTWEAR,Boots,Puma,67.65,98.8,All Year,2023-02-16,DISCONTINUED
223,SKU0223,Puma Boots 223,footwear,Boots,Puma,58.65,81.9,Winter,2023-07-29,DISCONTINUED
224,SKU0224,JD Essentials Running Shoes 224,footwear,Running Shoes,JD Essentials,22.59,34.04,Summer,2024-06-16,DISCONTINUED
225,SKU0225,New Balance Gloves 225,accessories,Gloves,New Balance,54.33,70.46,Winter,2022-06-01,DISCONTINUED
